19:40:40.895 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:41:17.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:41:17.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:41:18.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:41:20.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:41:21.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:41:22.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:22.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:41:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:41:24.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:24.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:24.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:24.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:24.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:24.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:24.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:24.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:24.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:24.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:24.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:24.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:41:25.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:25.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:25.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:41:25.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:26.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:26.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:26.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:41:27.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:41:28.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:28.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:28.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:28.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:28.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:28.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:28.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:29.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:41:29.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:41:29.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:41:30.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.626 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:41:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:41:31.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.626 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:41:32.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:41:32.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:32.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:41:32.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:33.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:41:34.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:41:34.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:34.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:41:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:41:35.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:35.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:41:36.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:36.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:37.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:37.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:41:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:37.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:37.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:37.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:37.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:37.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:37.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:37.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:37.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:41:37.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:39.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:41:39.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:41:40.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:41:40.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:40.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:41:41.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:41:41.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:41.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:41:42.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:41:43.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:43.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:43.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:41:43.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:43.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:41:44.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:41:45.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:45.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:41:45.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:41:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:46.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:41:47.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:41:49.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:41:50.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:41:50.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:41:51.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:41:52.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
