09:57:43.986 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:59:25.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3550
09:59:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3600
09:59:27.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3650
09:59:29.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3700
09:59:31.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.033 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3827 fitness evolutions and 95 second: 1.5
09:59:33.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
09:59:33.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 97 seconds
09:59:34.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
09:59:36.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
09:59:37.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
09:59:39.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
09:59:41.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
09:59:43.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
09:59:45.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
09:59:46.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
09:59:48.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
09:59:50.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
