10:36:47.906 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:30.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:37:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:37:30.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:37:31.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:37:31.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:37:31.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:37:32.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:37:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:32.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:32.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:32.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:32.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:37:33.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:37:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:33.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:37:33.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:37:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:37:34.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:37:34.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:37:35.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:37:35.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:37:35.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:37:36.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:37:36.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:37:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:37:37.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:37:37.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:37:38.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:37:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:37:38.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:37:39.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:37:39.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:37:39.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:37:40.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
