04:58:50.716 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:58:54.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
04:58:54.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 1 seconds
04:58:54.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:58:54.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
04:58:55.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
04:58:55.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
04:58:55.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
04:58:56.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
04:58:56.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
04:58:56.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
04:58:56.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
04:58:57.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
04:58:57.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
04:58:58.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
04:58:58.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
04:58:58.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
04:58:58.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
04:58:59.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:59.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
04:59:00.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:00.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
04:59:01.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
04:59:02.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
04:59:03.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
