03:42:55.737 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:44:02.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
03:44:02.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:02.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
03:44:05.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:05.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:10.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:10.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:10.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:10.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
03:44:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:11.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:13.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
03:44:14.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:14.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:15.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:15.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:15.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:18.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:18.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:18.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:18.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:18.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:19.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:19.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:19.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:19.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:19.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:19.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:19.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
03:44:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:20.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
