08:30:21.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:03.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4200
08:32:04.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4250
08:32:05.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4300
08:32:06.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4350
08:32:06.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4400
08:32:07.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4450
08:32:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4500
08:32:09.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4550
08:32:10.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4600
08:32:11.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4650
08:32:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4700
08:32:12.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4750
08:32:12.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4800
08:32:13.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4850
08:32:14.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
