04:58:49.030 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:58:54.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
04:58:55.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.425 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
04:58:55.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
04:58:55.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
04:58:56.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
