11:04:40.719 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:05:08.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 300
11:05:09.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 350
11:05:09.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 400
11:05:09.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 450
11:05:10.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 500
11:05:10.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 550
11:05:11.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 600
11:05:11.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 650
11:05:11.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 700
11:05:11.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 750
11:05:12.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 800
11:05:12.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 850
11:05:12.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 900
11:05:12.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 950
11:05:12.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1000
11:05:13.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1050
11:05:13.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1100
11:05:13.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1150
11:05:13.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1200
11:05:14.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1250
11:05:14.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1300
11:05:14.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1350
11:05:14.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1400
11:05:15.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1450
11:05:15.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1500
11:05:16.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1550
11:05:16.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1600
11:05:16.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1650
11:05:16.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1700
11:05:16.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1750
11:05:17.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1800
11:05:17.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1850
11:05:18.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1900
11:05:18.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1950
11:05:18.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2000
11:05:19.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2050
11:05:19.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2100
11:05:19.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2150
11:05:19.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2200
11:05:20.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2250
11:05:20.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2300
11:05:21.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2350
11:05:21.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2400
11:05:21.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2450
11:05:21.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2500
11:05:21.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2550
11:05:22.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2600
11:05:22.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2650
11:05:22.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2700
11:05:23.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2750
11:05:23.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2800
11:05:23.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2850
11:05:23.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2900
11:05:24.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2950
11:05:24.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3000
11:05:24.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3050
11:05:24.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3100
11:05:25.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3150
11:05:25.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3200
11:05:25.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3250
11:05:26.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3300
11:05:26.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3350
11:05:26.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3400
11:05:26.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3450
11:05:26.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3500
11:05:27.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3550
11:05:27.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3600
11:05:27.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3650
11:05:27.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3700
11:05:28.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3750
11:05:28.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3800
11:05:28.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3850
11:05:29.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3900
11:05:29.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3950
11:05:29.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4000
11:05:30.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4050
11:05:30.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4100
11:05:30.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4150
11:05:32.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4200
11:05:32.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4250
11:05:33.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4300
11:05:33.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4350
11:05:33.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4400
11:05:34.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4450
11:05:34.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4500
11:05:35.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4550
11:05:35.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4600
11:05:36.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4650
11:05:36.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4700
11:05:37.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4750
11:05:37.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4800
11:05:38.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4850
11:05:38.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4900
11:05:38.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4950
11:05:38.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5000
11:05:39.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5050
11:05:39.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5100
11:05:39.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5150
11:05:39.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5200
11:05:39.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5250
11:05:40.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5300
11:05:40.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5350
11:05:41.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5400
11:05:41.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5450
11:05:41.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5500
11:05:42.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5550
11:05:42.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5600
11:05:43.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5650
11:05:44.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5700
11:05:44.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5750
11:05:44.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5800
11:05:45.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5850
11:05:45.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5900
11:05:46.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5950
11:05:47.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6000
11:05:48.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6050
11:05:48.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6100
11:05:50.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6150
11:05:51.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6200
11:05:52.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6250
11:05:52.626 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6300
11:05:52.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6350
11:05:53.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6400
11:05:53.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6450
11:05:53.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6500
11:05:54.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6550
11:05:54.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6600
11:05:55.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6650
11:05:55.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6700
11:05:55.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6750
11:05:56.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6800
11:05:56.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6850
11:05:56.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6900
11:05:57.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6950
11:05:57.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 7000
11:05:57.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 7050
11:05:58.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 7100
11:05:58.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 7150
11:05:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:58.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:58.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:58.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:58.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:58.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:58.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:58.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:58.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 7200
11:05:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:58.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:58.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:58.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:58.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:58.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 7250
11:05:59.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 7300
11:05:59.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 7350
11:05:59.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:05:59.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 7400
11:05:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
