09:46:38.909 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:46:50.408 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 0 second: 4.978260869565217
09:46:51.081 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 37 fitness evolutions and 1 second: 4.818181818181818
09:46:52.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.818181818181818
09:46:52.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.818181818181818. PT: 2 seconds
09:46:52.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:46:52.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 100
09:46:53.283 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 119 fitness evolutions and 3 second: 1.5
09:46:54.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
09:46:54.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 4 seconds
09:46:54.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
09:46:55.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
09:46:56.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
09:46:57.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
09:46:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
09:46:58.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
09:47:00.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
09:47:01.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
09:47:03.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
09:47:04.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
09:47:07.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:47:08.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
