10:38:07.883 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:20.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12250
10:39:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12300
10:39:20.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12350
10:39:20.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12400
10:39:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12450
10:39:21.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12500
10:39:21.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12550
10:39:22.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12600
10:39:22.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12650
10:39:23.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12700
10:39:23.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12750
10:39:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12800
10:39:24.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12850
10:39:24.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12900
10:39:24.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
