10:13:19.064 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:28.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:13:28.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 5 seconds
10:13:28.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:13:29.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:13:29.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:13:29.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:13:30.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:13:30.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:13:30.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:13:31.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:13:31.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:13:31.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:13:32.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:13:32.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:13:33.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
