19:18:47.853 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:19:28.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
19:19:29.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
19:19:30.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
19:19:31.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
19:19:32.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
19:19:32.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
19:19:33.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
19:19:34.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
19:19:34.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
19:19:35.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
19:19:35.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
19:19:35.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
19:19:36.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
19:19:36.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
19:19:37.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
19:19:37.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
19:19:38.465 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:19:38.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
19:19:39.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
19:19:39.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
19:19:40.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
19:19:40.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
19:19:40.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
19:19:41.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
19:19:41.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
19:19:42.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
19:19:42.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
19:19:43.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
19:19:44.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
19:19:44.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
19:19:44.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
19:19:45.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
19:19:45.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
19:19:47.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
19:19:47.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
19:19:48.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
19:19:49.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
19:19:50.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
19:19:50.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
19:19:51.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
19:19:52.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
19:19:53.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
19:19:55.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
19:19:55.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
19:19:56.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
19:19:57.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
19:19:58.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
19:19:59.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
19:19:59.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
19:20:00.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
19:20:06.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
19:20:07.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
19:20:08.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
19:20:09.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
19:20:09.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
19:20:10.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
19:20:12.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
19:20:13.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
19:20:13.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
19:20:14.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
19:20:15.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
19:20:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
19:20:16.942 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:20:17.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
19:20:17.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
19:20:20.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
19:20:20.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
19:20:22.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
19:20:23.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
19:20:29.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
19:20:30.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
19:20:30.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:30.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:30.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
19:20:31.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
19:20:32.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
19:20:32.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
19:20:32.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
19:20:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
19:20:34.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
19:20:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
19:20:34.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
19:20:35.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
19:20:36.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
19:20:36.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:37.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:37.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:37.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:37.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:37.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:37.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
19:20:38.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4400
19:20:38.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4450
19:20:39.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4500
19:20:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4550
19:20:41.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4600
19:20:41.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4650
19:20:42.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
