09:56:57.291 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:44.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 500
09:57:45.253 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 553 fitness evolutions and 18 second: 1.5
09:57:46.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
09:57:46.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 19 seconds
09:57:48.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
09:57:49.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
09:57:53.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:57:56.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:57:59.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:58:02.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:58:04.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:58:07.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:58:12.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:58:14.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:58:15.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:58:17.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:58:20.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:58:23.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:58:23.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
09:58:27.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
09:58:28.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
09:58:30.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
09:58:33.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
09:58:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
09:58:38.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
