10:45:20.703 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:45:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:45:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:29.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:45:30.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
