10:25:22.314 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:39.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:25:39.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:25:40.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:25:41.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:25:41.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:25:43.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:25:43.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:25:44.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:25:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:25:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
