10:30:16.062 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:30:24.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:30:24.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:30:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:30:26.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:30:27.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:30:28.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
