06:02:52.288 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:12.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11150
06:07:12.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11200
06:07:13.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11250
06:07:14.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11300
06:07:15.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11350
06:07:15.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11400
06:07:16.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11450
06:07:18.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11500
06:07:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11550
06:07:21.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11600
06:07:23.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11650
06:07:23.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
