19:43:10.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:45:10.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:45:10.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:11.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:45:12.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:45:12.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:45:13.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:45:14.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:45:14.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:45:15.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:45:16.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:45:17.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:45:18.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:45:19.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:45:19.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:20.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:20.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:20.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:45:21.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:45:22.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:45:22.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:45:23.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:45:25.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:45:26.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:45:26.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:26.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:45:27.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:28.027 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:45:28.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:28.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:28.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:28.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:28.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:28.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:28.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:28.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:45:29.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:29.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:29.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:29.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:29.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:29.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:45:30.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:45:31.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:45:32.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:32.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:45:33.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:45:34.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:45:34.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:45:35.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:35.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:45:35.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:36.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:45:36.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:36.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:45:37.337 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:45:37.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:45:38.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:45:38.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:38.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:45:39.187 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:45:39.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:45:39.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:40.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:45:40.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:45:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:41.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:41.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:41.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:41.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:41.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:41.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:45:42.030 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:45:42.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:45:43.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:45:43.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:45:44.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:45:45.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:45:46.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:45:47.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:45:47.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:47.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:45:48.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:45:48.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:45:49.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:45:50.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:45:50.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:45:51.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:45:52.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:45:53.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:45:53.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:53.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:53.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:45:54.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:45:55.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:45:57.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:45:57.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:45:59.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:45:59.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:46:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:46:01.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:46:02.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:46:02.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:03.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:46:04.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:04.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:46:05.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:46:06.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:46:06.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:46:07.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:46:08.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:46:09.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:46:09.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:46:09.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:46:10.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.931 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:46:10.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:46:12.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:46:13.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:46:13.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:46:13.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:46:14.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:15.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:15.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:15.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:15.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:15.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:15.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:15.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:15.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:15.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:46:15.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
