19:30:35.271 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:33:40.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:40.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:40.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:40.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:40.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:40.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1000
19:33:40.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:40.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:41.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:41.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:41.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:41.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:41.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:41.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:41.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1050
19:33:42.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:42.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:42.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:42.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:42.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:42.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:42.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:42.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1100
19:33:45.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:46.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:52.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:52.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:52.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:52.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:52.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:52.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:52.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:52.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:52.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:52.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1150
19:33:56.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:56.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:00.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:00.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:00.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:00.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:00.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:00.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:03.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:03.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:03.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:07.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:07.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1200
19:34:10.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:14.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:14.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:14.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:14.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:14.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:14.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:14.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:14.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:14.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1250
19:34:15.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
