08:35:41.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:28.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:37:30.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:37:33.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:37:35.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:37:37.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:37:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:37:41.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:37:44.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
