10:41:52.599 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:57.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:41:57.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:41:57.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:41:57.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:41:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:41:58.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
