08:33:49.894 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:17.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:35:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:35:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:35:19.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:35:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:35:27.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:35:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2800
08:35:29.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2850
08:35:30.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2900
08:35:30.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2950
08:35:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3000
08:35:32.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3050
08:35:33.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3100
08:35:34.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:35:35.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:35:36.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:35:37.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:35:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:35:39.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:35:40.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
