09:46:42.966 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:02.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:47:02.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:47:03.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:47:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:47:07.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:47:08.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:47:08.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:47:09.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:47:09.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:47:10.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:47:10.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:47:11.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:47:12.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
