05:11:04.277 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:11:11.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 500
05:11:11.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:11.754 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 541 fitness evolutions and 5 second: 7.5
05:11:11.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
05:11:11.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 5 seconds
05:11:12.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
05:11:12.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:12.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
05:11:12.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
05:11:12.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
05:11:12.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
05:11:12.421 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 825 fitness evolutions and 5 second: 5.5
05:11:12.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:11:12.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 5 seconds
05:11:12.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:11:12.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:11:12.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:11:12.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:11:12.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:11:13.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:11:13.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:11:13.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:11:13.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:11:13.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:11:13.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:11:13.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:13.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:11:14.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:11:14.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:11:14.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
