10:45:25.610 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:46:49.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:46:49.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:49.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:46:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:46:50.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:50.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:46:51.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:46:51.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:51.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:46:52.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:46:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:46:53.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:53.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:46:54.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:54.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:46:55.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:46:55.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:55.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:46:56.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:56.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:46:57.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:57.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
