04:56:16.224 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:20.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
04:56:20.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
04:56:20.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 300
04:56:20.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.094 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 341 fitness evolutions and 2 second: 5.5
04:56:21.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
04:56:21.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
04:56:21.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
04:56:21.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
04:56:22.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
04:56:22.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
04:56:22.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
04:56:22.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
04:56:22.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
04:56:22.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
04:56:22.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
04:56:23.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
04:56:23.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
04:56:23.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
04:56:23.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
04:56:23.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
04:56:23.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
04:56:24.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
04:56:24.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
04:56:24.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
04:56:24.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
04:56:24.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
04:56:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
04:56:24.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
