10:35:18.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:24.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:35:24.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:35:25.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:35:26.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
