09:49:31.576 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:50:04.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
09:50:05.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
09:50:07.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
09:50:09.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
09:50:11.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:50:13.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:50:16.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:50:22.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:50:29.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:50:36.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:50:39.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:50:41.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:50:44.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:50:44.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:50:46.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:50.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:50.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:50:50.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:50.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:50.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:50.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:50.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:50.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:52.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:52.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:52.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:52.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:52.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:52.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:52.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:50:52.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:52.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:52.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:53.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:53.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:55.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:55.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
09:50:55.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:55.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:55.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:55.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
09:50:57.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
09:50:59.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:01.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:01.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:05.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:05.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:05.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:05.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:05.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:05.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:05.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:05.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
09:51:05.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
