09:55:25.259 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:56:11.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:56:11.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:56:12.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:56:15.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:56:16.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:56:17.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:56:19.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
