05:08:52.056 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:09:08.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:09:09.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:09:09.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:09:09.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:09:10.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
