10:16:28.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:17:57.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11500
10:17:57.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11550
10:17:57.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11600
10:17:58.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11650
10:17:58.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11700
10:17:59.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11750
10:17:59.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11800
10:18:00.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11850
10:18:00.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11900
10:18:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11950
10:18:01.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12000
10:18:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12050
10:18:02.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
