10:20:55.588 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:31.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:31.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:31.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:31.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:31.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:31.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:31.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:31.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3400
10:21:31.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:31.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:31.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3450
10:21:32.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3500
10:21:32.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3550
10:21:32.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3600
10:21:33.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3650
10:21:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3700
10:21:34.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3750
10:21:34.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:34.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3800
10:21:34.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3850
10:21:35.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3900
10:21:35.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3950
10:21:36.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4000
10:21:36.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4050
10:21:37.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4100
10:21:37.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4150
10:21:37.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4200
10:21:38.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4250
10:21:38.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4300
10:21:39.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4350
10:21:40.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4400
10:21:40.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4450
10:21:41.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4500
10:21:41.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4550
10:21:42.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4600
10:21:42.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
