09:51:26.864 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:52:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:52:23.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:52:29.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:52:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:52:32.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:52:33.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:52:35.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:52:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:52:39.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:52:40.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:52:42.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:52:46.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:52:49.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:52:50.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:52:52.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:52:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:52:57.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:53:00.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
