10:22:20.253 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:22:25.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:22:25.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:22:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:22:25.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:22:26.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:22:26.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
