08:31:40.976 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:22.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1700
08:33:22.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:33:24.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:33:26.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:33:29.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:33:31.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:33:32.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:33:34.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:33:46.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
