10:30:25.736 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:31:29.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:31:30.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:31:31.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:31:31.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:31:31.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:31.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:31.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:31.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:31.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:31.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:31:32.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:31:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:31:33.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:34.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:34.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:31:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:34.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:34.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:34.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:34.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:34.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:34.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:31:35.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:31:35.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:35.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:35.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:35.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:35.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:35.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:31:36.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:31:36.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:37.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:31:37.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:31:37.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:31:38.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:31:38.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:31:39.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:31:39.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:39.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:39.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:39.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:39.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:39.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:39.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:31:39.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:39.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:39.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:39.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:39.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:39.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:40.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:40.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:31:40.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:31:40.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:31:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:31:41.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:31:41.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:42.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:31:42.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:31:43.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:31:43.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:31:44.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:31:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:31:45.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:31:45.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:31:46.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:31:46.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:31:47.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:31:47.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:31:48.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:31:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:31:48.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:31:48.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:31:49.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:31:50.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:31:50.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:31:52.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:31:53.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:31:53.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:31:53.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:31:54.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:31:55.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:31:55.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:31:55.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:31:56.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:31:57.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:31:57.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:31:57.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:31:58.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:31:58.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:31:59.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:31:59.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:32:00.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:32:00.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:32:00.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:32:01.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:32:01.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:32:01.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:32:02.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:32:02.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:32:02.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:32:02.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:32:03.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:32:03.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:32:04.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:32:04.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:05.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:05.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:32:05.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:05.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:06.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:32:06.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:32:06.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:32:07.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
