10:10:18.093 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:25.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:10:25.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 3 seconds
10:10:25.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:10:25.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:10:27.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.493 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 145 fitness evolutions and 5 second: 2.5
10:10:27.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 150
10:10:27.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 5 seconds
10:10:28.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 200
10:10:28.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 250
10:10:29.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 300
10:10:30.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 350
10:10:30.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 400
10:10:30.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 450
10:10:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 500
10:10:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 550
10:10:32.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 600
10:10:33.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 650
10:10:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
