10:41:44.351 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:48.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:41:49.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:41:50.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:41:50.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
10:41:51.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.684 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 263 fitness evolutions and 5 second: 1.5
10:41:51.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
10:41:51.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 5 seconds
10:41:52.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
10:41:52.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
10:41:52.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
10:41:53.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
10:41:53.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
10:41:53.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
10:41:54.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
10:41:54.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
10:41:54.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
10:41:55.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
10:41:55.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
10:41:55.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
10:41:56.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
10:41:56.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
10:41:56.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
10:41:57.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
10:41:57.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
10:41:57.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
10:41:58.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
10:41:58.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
10:41:58.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
10:41:59.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
10:41:59.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
10:41:59.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
10:42:00.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
10:42:00.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
10:42:00.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
10:42:01.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
10:42:01.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
10:42:01.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
10:42:01.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
10:42:02.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
10:42:02.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
10:42:02.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
10:42:03.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
10:42:03.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
10:42:03.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
10:42:03.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
10:42:04.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
10:42:04.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
10:42:04.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
10:42:05.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
10:42:05.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
10:42:06.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
10:42:06.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
10:42:07.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
10:42:07.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
10:42:08.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
10:42:08.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
10:42:09.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
10:42:09.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
10:42:10.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
10:42:10.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
10:42:10.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
10:42:11.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
10:42:11.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
10:42:12.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
10:42:12.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
10:42:13.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
10:42:13.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
10:42:13.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
10:42:14.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
10:42:14.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
10:42:15.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
10:42:15.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
10:42:16.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
10:42:16.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
10:42:16.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
10:42:17.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
10:42:17.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
10:42:18.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
10:42:18.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
10:42:18.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
10:42:18.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
