05:13:54.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:13:56.429 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:13:56.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:13:56.751 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
05:13:56.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:56.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:56.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:56.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:56.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:56.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
05:13:57.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 0 seconds
05:13:57.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:13:57.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
05:13:57.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
05:13:58.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.435 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 157 fitness evolutions and 2 second: 7.5
05:13:58.831 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
05:13:58.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 2 seconds
05:13:59.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
05:13:59.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
05:13:59.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
05:14:00.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
05:14:00.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
05:14:00.319 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 465 fitness evolutions and 3 second: 5.5
05:14:00.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:14:00.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 4 seconds
05:14:01.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:01.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:01.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:14:01.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:01.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:01.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:01.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:01.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:01.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:14:02.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:14:03.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:14:03.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:14:03.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:14:04.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
