10:21:03.304 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:11.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:21:12.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:21:12.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:21:13.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:21:13.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:21:14.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:14.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:21:14.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:21:15.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
