08:38:11.752 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:40:59.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4600
08:41:00.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4650
08:41:01.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4700
08:41:02.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4750
08:41:03.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4800
08:41:04.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4850
08:41:05.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4900
08:41:06.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4950
08:41:07.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5000
08:41:08.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5050
08:41:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:20.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5100
08:41:21.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:22.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:23.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5150
08:41:24.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:24.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
