08:34:28.656 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:16.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3050
08:36:17.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3100
08:36:17.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:36:18.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:36:20.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:36:20.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:36:22.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:36:24.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:36:25.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3450
08:36:26.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:36:27.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3550
08:36:29.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3600
08:36:31.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:36:33.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3700
08:36:35.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3750
08:36:38.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:36:41.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
