10:20:26.282 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:20:41.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:20:42.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:20:43.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:20:44.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:20:44.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:20:45.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:20:46.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:20:46.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:20:47.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:20:48.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:20:49.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:20:49.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:20:49.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:20:50.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:20:50.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:20:51.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:20:51.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:20:52.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:20:52.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:20:52.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:20:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:20:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:20:53.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:20:54.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:20:54.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
