10:15:29.695 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:41.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:15:41.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:15:42.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:15:43.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:15:44.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:15:44.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
