19:22:15.490 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:26:16.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:26:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:26:16.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:26:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:26:17.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:26:18.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:19.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:19.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:19.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:26:20.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:26:20.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:26:21.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:26:21.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:26:21.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:26:23.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:26:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:26:24.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:26:25.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:26:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:26:26.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:26:26.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:26:27.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:26:27.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:26:28.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.231 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:26:29.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
19:26:30.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
19:26:30.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
19:26:31.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
19:26:32.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
19:26:32.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
19:26:33.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
19:26:33.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
19:26:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
19:26:34.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
19:26:35.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
19:26:35.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
19:26:35.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
19:26:35.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:36.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:36.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
19:26:36.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:36.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:36.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:36.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:36.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
19:26:37.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
19:26:38.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15650
19:26:38.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15700
19:26:39.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15750
19:26:39.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15800
19:26:40.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15850
19:26:40.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
