08:36:04.381 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:59.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:37:00.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:37:03.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:37:06.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:37:10.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:37:13.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:37:16.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:37:18.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:37:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
