10:25:18.716 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:27.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14300
10:27:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14350
10:27:27.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14400
10:27:28.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14450
10:27:28.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:28.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14500
10:27:29.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14550
10:27:29.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14600
10:27:29.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:29.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14650
10:27:30.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
