03:22:18.350 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.IllegalArgumentException
03:24:17.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 750
03:24:17.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:18.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:18.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:18.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:18.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:18.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:19.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 800
03:24:19.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:19.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:20.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:20.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:20.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:21.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:21.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:21.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:21.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:21.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:21.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:21.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:21.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:21.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:21.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:21.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:21.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:21.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:21.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:21.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 850
03:24:21.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:22.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:22.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:23.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:23.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:23.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:23.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:23.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:23.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:23.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:23.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:23.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:24.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:24.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:24.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:24.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:24.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:24.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:24.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:24.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:24.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:24.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:24.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:24.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 900
03:24:24.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:24.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:24.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:25.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:25.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 950
03:24:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:26.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:27.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:27.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 1000
03:24:28.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:28.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:28.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:28.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:29.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:29.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 1050
03:24:29.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:29.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:29.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:29.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:30.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
