05:01:06.645 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:01:09.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:09.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:09.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:09.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:09.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:09.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
05:01:10.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 1 seconds
05:01:10.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:01:10.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:10.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
05:01:11.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
05:01:11.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
05:01:11.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
05:01:11.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:11.957 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 272 fitness evolutions and 3 second: 1.5
05:01:12.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
05:01:12.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 3 seconds
05:01:12.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
05:01:13.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
05:01:14.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
05:01:14.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
05:01:14.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
05:01:14.746 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:15.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
05:01:15.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
05:01:16.290 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:16.401 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:16.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
05:01:16.845 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:16.950 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:16.990 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:17.793 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:18.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
05:01:18.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
05:01:18.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
05:01:19.384 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:19.419 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:19.505 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:20.556 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:20.560 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:20.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
05:01:20.899 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:22.711 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:22.730 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:23.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
05:01:23.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
