06:07:04.867 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:54.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6150
06:09:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6200
06:09:56.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6250
06:09:57.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6300
06:09:58.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6350
06:09:58.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6400
06:09:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6450
06:10:00.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6500
06:10:01.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6550
06:10:01.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6600
06:10:03.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6650
06:10:03.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6700
06:10:04.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6750
06:10:05.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6800
06:10:06.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6850
06:10:07.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6900
06:10:08.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6950
06:10:09.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7000
06:10:10.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
