06:08:01.053 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:12:03.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9700
06:12:03.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9750
06:12:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9800
06:12:05.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9850
06:12:05.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9900
06:12:06.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9950
06:12:13.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10000
06:12:13.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10050
06:12:13.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10100
06:12:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.629 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10150
06:12:15.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10200
06:12:16.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10250
06:12:17.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10300
06:12:17.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.229 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10350
06:12:18.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10400
06:12:19.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10450
06:12:20.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10500
06:12:20.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10550
06:12:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10600
06:12:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10650
06:12:23.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10700
06:12:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10750
06:12:30.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10800
06:12:31.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10850
06:12:31.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10900
06:12:32.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 10950
06:12:33.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
