09:46:46.811 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:15.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1400
09:47:17.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1450
09:47:18.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1500
09:47:18.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1550
09:47:19.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1600
09:47:20.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1650
09:47:22.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1700
09:47:23.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1750
09:47:24.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1800
09:47:25.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1850
09:47:26.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1900
09:47:27.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1950
09:47:28.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2000
09:47:29.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2050
09:47:30.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2100
09:47:31.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2150
09:47:31.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2200
09:47:32.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2250
09:47:33.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2300
09:47:34.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2350
09:47:35.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2400
09:47:35.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2450
09:47:36.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2500
09:47:37.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2550
09:47:38.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2600
09:47:38.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2650
09:47:39.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2700
09:47:39.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2750
09:47:40.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2800
09:47:41.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2850
09:47:41.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2900
09:47:42.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2950
09:47:43.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3000
09:47:43.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3050
09:47:44.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3100
09:47:45.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3150
09:47:46.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3200
09:47:46.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3250
09:47:47.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3300
09:47:48.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3350
09:47:49.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3400
09:47:50.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3450
09:47:50.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3500
09:47:51.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3550
09:47:52.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3600
09:47:53.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3650
09:47:54.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3700
09:47:55.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3750
09:47:56.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3800
09:47:58.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3850
09:47:59.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3900
09:48:00.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3950
09:48:01.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4000
09:48:02.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4050
09:48:03.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4100
09:48:05.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4150
09:48:06.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4200
09:48:07.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4250
09:48:08.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4300
09:48:08.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4350
09:48:10.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4400
09:48:11.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4450
09:48:12.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4500
09:48:13.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4550
09:48:13.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4600
09:48:14.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4650
09:48:16.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4700
09:48:16.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4750
09:48:17.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4800
09:48:18.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4850
09:48:19.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4900
09:48:20.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 4950
09:48:20.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 5000
09:48:21.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 5050
09:48:21.784 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 5166 fitness evolutions and 85 second: 1.3333333333333333
09:48:21.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5100
09:48:21.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.3333333333333333. PT: 86 seconds
09:48:22.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5150
09:48:22.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5200
09:48:23.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5250
09:48:24.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5300
09:48:25.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5350
09:48:27.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5400
09:48:29.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5450
09:48:32.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5500
09:48:32.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5550
09:48:34.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5600
09:48:37.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5650
09:48:40.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5700
09:48:43.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
