06:09:17.051 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:12:32.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6750
06:12:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6800
06:12:33.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6850
06:12:33.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6900
06:12:34.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6950
06:12:35.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7000
06:12:36.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7050
06:12:37.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7100
06:12:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7150
06:12:39.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7200
06:12:40.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7250
06:12:42.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7300
06:12:43.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7350
06:12:45.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7400
06:12:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7450
06:12:47.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7500
06:12:47.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7550
06:12:48.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
