10:35:31.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:35:37.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:35:37.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:35:38.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:35:38.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:35:39.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:35:40.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:35:41.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
