09:53:16.169 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:53:51.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:53:56.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:53:59.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:54:01.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:54:04.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:54:07.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:54:09.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:54:14.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:15.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:54:15.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:15.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:15.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:54:16.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:54:19.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:54:22.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:54:26.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:54:29.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:30.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:54:32.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:32.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:33.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
