10:25:18.163 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:24.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:25:24.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:25:24.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:25:24.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:25:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:25:26.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:25:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
