10:13:02.112 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:05.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:13:06.097 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
10:13:07.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:13:07.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 1 seconds
10:13:07.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:13:08.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
10:13:08.285 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 114 fitness evolutions and 2 second: 7.5
10:13:08.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:13:08.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 2 seconds
10:13:08.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:13:09.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:13:09.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:13:09.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:13:10.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:13:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:13:11.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:13:11.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:13:11.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:13:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:13:12.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
