05:07:19.000 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:08:01.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:08:10.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:08:20.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:08:27.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:08:33.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:08:38.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:08:43.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:08:46.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:08:51.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:08:55.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:08:57.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:08:59.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:08:59.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:09:00.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:09:00.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:09:01.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:09:01.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:09:01.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:09:01.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:09:02.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:09:02.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:09:02.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:09:02.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:09:03.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:09:04.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:09:04.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:09:04.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:09:04.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:09:05.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:09:05.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:09:05.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:09:06.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:09:06.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:09:07.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:09:07.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:09:07.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:09:07.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:09:07.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:09:08.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:09:08.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:09:09.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:09.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:09:10.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:09:11.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:09:11.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
