10:18:03.645 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:18:07.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 1 seconds
10:18:07.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:18:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:18:08.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:18:09.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:18:09.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
10:18:09.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
10:18:10.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 350
10:18:10.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 400
10:18:11.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 450
10:18:11.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 500
10:18:11.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.353 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 531 fitness evolutions and 5 second: 2.5
10:18:11.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 550
10:18:11.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 5 seconds
10:18:11.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 600
10:18:11.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 650
10:18:12.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 700
10:18:12.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 750
10:18:12.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 800
10:18:12.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 850
10:18:13.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 900
10:18:13.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 950
10:18:13.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1000
10:18:13.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1050
10:18:14.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1100
10:18:14.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1150
10:18:14.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1200
10:18:14.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1250
10:18:15.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1300
10:18:15.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1350
10:18:15.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1400
10:18:15.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1450
10:18:15.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1500
10:18:16.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1550
10:18:16.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1600
10:18:16.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1650
10:18:16.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1700
10:18:16.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1750
10:18:17.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1800
10:18:17.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1850
10:18:17.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1900
10:18:17.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1950
10:18:18.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2000
10:18:18.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2050
10:18:19.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2100
