10:32:49.404 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:32:52.866 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:32:52.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:32:54.162 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 9.5
10:32:55.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 9.5
10:32:55.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 9.5. PT: 2 seconds
10:32:55.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:32:55.486 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 68 fitness evolutions and 2 second: 8.5
10:32:56.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
10:32:56.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 3 seconds
10:32:56.597 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 120 fitness evolutions and 3 second: 7.5
10:32:57.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:32:57.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 4 seconds
10:32:57.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:57.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:32:58.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:32:58.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:32:58.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:59.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:32:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:32:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:33:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:33:00.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:33:01.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:33:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
