10:12:42.845 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:53.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:12:53.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
