06:06:28.225 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:38.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3800
06:09:38.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3850
06:09:41.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3900
06:09:43.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3950
06:09:44.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4000
06:09:51.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4050
06:09:53.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4100
06:09:55.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4150
06:10:04.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4200
06:10:05.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
