08:37:23.860 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:13.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1600
08:39:16.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:39:18.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1700
08:39:20.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:39:21.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:39:23.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:39:24.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:39:26.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:39:33.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:39:36.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
