09:51:22.292 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:51:55.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:51:58.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:51:59.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:52:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:52:00.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:00.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:52:01.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:52:02.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:02.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:52:03.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:52:04.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:52:06.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:07.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:07.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:52:07.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:07.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:07.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:07.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:07.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:07.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:07.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:52:08.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
